time[sec]	x[m]	z[m]	Theta_r[deg]	Theta_j[deg]	dx/dt[m/s]	dz/dt[m/s]	d(Theta_r)/dt[rad/sec]	d(Theta_j)/dt[rad/sec]	wheel torque	motor torque	body torque	
0.583	-0.142943	0.00925972	-83.7198	-63.4203	2.82951	58.4088	0	0	0.402147	
0.584	-0.144737	0.00878087	-82.5944	-64.6454	2.7856	57.365	0	0	0.475341	
0.585	-0.14645	0.00833396	-81.5034	-65.8121	2.73937	56.3128	0	0	0.560235	
0.586	-0.148069	0.00792686	-80.4511	-66.917	2.69048	55.255	0	0	0.657477	
0.587	-0.149583	0.00756705	-79.4412	-67.9573	2.6386	54.1947	0	0	0.76744	
0.588	-0.150984	0.00726132	-78.4772	-68.9309	2.58339	53.135	0	0	0.890171	
0.589	-0.152264	0.00701554	-77.5618	-69.8364	2.52456	52.0793	0	0	1.02535	
0.59	-0.153418	0.00683445	-76.6971	-70.6733	2.46184	51.0312	0	0	1.17228	
0.591	-0.154443	0.00672152	-75.8847	-71.442	2.39502	49.9944	0	0	1.32988	
0.592	-0.155338	0.00667885	-75.1255	-72.1434	2.32391	48.9726	0	0	1.4967	
0.593	-0.156102	0.00670716	-74.4198	-72.7794	2.2484	47.9695	0	0	1.671	
0.594	-0.156736	0.00681074	-73.7683	-73.3518	2.16947	46.9874	0	0	1.85079	
0.595	-0.157237	0.0069981	-73.1725	-73.8611	2.08887	46.0276	0	0	1.998	
0.596	-0.157604	0.00727687	-72.6334	-74.3077	2.0075	45.0912	0	0	2.08407	
0.597	-0.157834	0.00765315	-72.1522	-74.6913	1.92523	44.1801	0	0	2.13978	
0.598	-0.157928	0.00813157	-71.7294	-75.0121	1.8416	43.2965	0	0	2.19961	
0.599	-0.157887	0.00871527	-71.3652	-75.2707	1.75622	42.4425	0	0	2.27647	
0.6	-0.157711	0.00940584	-71.0596	-75.4682	1.66888	41.6203	0	0	2.36738	
0.601	-0.157402	0.0102033	-70.8118	-75.6067	1.57947	40.8321	0	0	2.46612	
0.602	-0.156965	0.0111059	-70.621	-75.6884	1.48788	40.0803	0	0	2.56959	
0.603	-0.156402	0.0121103	-70.4858	-75.7163	1.39396	39.3674	0	0	2.67788	
0.604	-0.155719	0.0132116	-70.4045	-75.6936	1.29756	38.6959	0	0	2.79189	
0.605	-0.154921	0.0144033	-70.3751	-75.6242	1.19857	38.0683	0	0	2.91186	
0.606	-0.154013	0.0156778	-70.3953	-75.5121	1.09688	37.4874	0	0	3.03719	
0.607	-0.153002	0.0170258	-70.4625	-75.362	0.992421	36.9556	0	0	3.16685	
0.608	-0.151894	0.0184374	-70.5738	-75.1786	0.885169	36.4755	0	0	3.29973	
0.609	-0.150698	0.0199014	-70.7263	-74.967	0.775115	36.0497	0	0	3.43481	
0.61	-0.14942	0.0214062	-70.9168	-74.7325	0.662281	35.6806	0	0	3.57106	
0.611	-0.148068	0.0229393	-71.1422	-74.4802	0.546721	35.3707	0	0	3.70745	
0.612	-0.14665	0.0244882	-71.3992	-74.2157	0.428514	35.1221	0	0	3.84298	
0.613	-0.145173	0.0260398	-71.6845	-73.9442	0.307766	34.937	0	0	3.97662	
0.614	-0.143642	0.0275855	-71.9961	-73.6701	0.185361	34.8166	0	0	4.10745	
0.615	-0.14206	0.0291224	-72.3331	-73.3958	0.0630369	34.7607	0	0	4.20806	
0.616	-0.140425	0.0306496	-72.6955	-73.1227	-0.0579521	34.7692	0	0	4.2479	
0.617	-0.138738	0.0321655	-73.0831	-72.8512	-0.177352	34.8422	0	0	4.24354	
0.618	-0.137	0.0336682	-73.4958	-72.5815	-0.295384	34.9799	0	0	4.22975	
0.619	-0.13521	0.0351556	-73.9335	-72.3137	-0.412223	35.1826	0	0	4.22319	
0.62	-0.133368	0.0366256	-74.396	-72.0479	-0.527846	35.4501	0	0	4.22234	
0.621	-0.131476	0.0380755	-74.8832	-71.7845	-0.64212	35.7822	0	0	4.22028	
0.622	-0.129533	0.039503	-75.3948	-71.5238	-0.754907	36.1786	0	0	4.21305	
0.623	-0.12754	0.0409052	-75.9307	-71.2659	-0.865888	36.6384	0	0	4.20052	
0.624	-0.125503	0.0422868	-76.4874	-71.014	-0.964402	37.1383	0	0	4.17624	
0.625	-0.123425	0.0436566	-77.0601	-70.7699	-1.03725	37.6431	0	0	3.77543	
0.626	-0.121306	0.0450155	-77.6472	-70.5259	-1.08893	38.1406	0	0	2.90509	
0.627	-0.119143	0.0463584	-78.2494	-70.2697	-1.13431	38.6358	0	0	2.18395	
0.628	-0.116933	0.0476809	-78.8672	-69.9942	-1.18259	39.1327	0	0	1.98002	
0.629	-0.114678	0.0489822	-79.5003	-69.6991	-1.23322	39.629	0	0	2.09818	
0.63	-0.112377	0.0502624	-80.1479	-69.387	-1.2824	40.1205	0	0	2.19781	
0.631	-0.110031	0.0515204	-80.8099	-69.0587	-1.32885	40.6059	0	0	2.16433	
0.632	-0.10764	0.0527539	-81.4863	-68.7134	-1.37387	41.0864	0	0	2.0851	
0.633	-0.105204	0.0539608	-82.1773	-68.3504	-1.4188	41.5631	0	0	2.05108	
0.634	-0.102722	0.055139	-82.8828	-67.9696	-1.46371	42.0362	0	0	2.06358	
0.635	-0.100195	0.056287	-83.6026	-67.5717	-1.50802	42.5052	0	0	2.07877	
0.636	-0.0976241	0.0574032	-84.3367	-67.1571	-1.55136	42.9698	0	0	2.07297	
0.637	-0.0950083	0.0584855	-85.0849	-66.7257	-1.59382	43.4303	0	0	2.05438	
0.638	-0.0923485	0.059532	-85.8473	-66.2777	-1.6356	43.8867	0	0	2.0384	
0.639	-0.0896451	0.0605407	-86.6237	-65.8131	-1.67676	44.3393	0	0	2.02928	
0.64	-0.0868984	0.0615096	-87.414	-65.3322	-1.71723	44.7879	0	0	2.02209	
0.641	-0.0841092	0.0624368	-88.2182	-64.8351	-1.75695	45.2327	0	0	2.0123	
0.642	-0.081278	0.0633203	-89.0361	-64.3221	-1.7959	45.6736	0	0	1.99975	
0.643	-0.0784055	0.0641581	-89.8676	-63.7933	-1.8341	46.1106	0	0	1.98647	
0.644	-0.0754924	0.0649481	-90.7126	-63.2488	-1.87156	46.5439	0	0	1.97359	
0.645	-0.0725397	0.0656883	-91.571	-62.689	-1.90827	46.9734	0	0	1.96083	
0.646	-0.0695481	0.0663766	-92.4426	-62.1139	-1.94421	47.3993	0	0	1.9475	
0.647	-0.0665187	0.0670112	-93.3275	-61.5237	-1.97938	47.8214	0	0	1.93338	
0.648	-0.0634524	0.0675898	-94.2253	-60.9188	-2.01378	48.2399	0	0	1.91864	
0.649	-0.0603505	0.0681106	-95.136	-60.2992	-2.04739	48.6548	0	0	1.9035	
0.65	-0.057214	0.0685714	-96.0595	-59.6652	-2.08022	49.066	0	0	1.88798	
0.651	-0.0540444	0.0689704	-96.9956	-59.0169	-2.11225	49.4737	0	0	1.87202	
0.652	-0.0508428	0.0693056	-97.9442	-58.3547	-2.14349	49.8779	0	0	1.85556	
0.653	-0.0476108	0.0695749	-98.9052	-57.6788	-2.17392	50.2785	0	0	1.83862	
0.654	-0.0443497	0.0697766	-99.8783	-56.9893	-2.20355	50.6757	0	0	1.82121	
0.655	-0.0410613	0.0699087	-100.863	-56.2865	-2.23237	51.0693	0	0	1.80337	
0.656	-0.0377471	0.0699695	-101.861	-55.5705	-2.26036	51.4595	0	0	1.78507	
0.657	-0.0344088	0.069957	-102.869	-54.8418	-2.28754	51.8463	0	0	1.76633	
0.658	-0.0310483	0.0698695	-103.89	-54.1004	-2.31389	52.2296	0	0	1.74714	
0.659	-0.0276674	0.0697054	-104.921	-53.3467	-2.33941	52.6095	0	0	1.7275	
0.66	-0.024268	0.0694629	-105.964	-52.5808	-2.3641	52.9861	0	0	1.70743	
0.661	-0.0208522	0.0691406	-107.018	-51.803	-2.38794	53.3592	0	0	1.68691	
0.662	-0.0174221	0.0687368	-108.083	-51.0136	-2.41095	53.729	0	0	1.66597	
0.663	-0.0139797	0.06825	-109.159	-50.2127	-2.43311	54.0955	0	0	1.6446	
0.664	-0.0105273	0.067679	-110.245	-49.4007	-2.45442	54.4586	0	0	1.6228	
0.665	-0.00706712	0.0670223	-111.342	-48.5778	-2.47487	54.8184	0	0	1.60057	
0.666	-0.00360159	0.0662787	-112.449	-47.7442	-2.49447	55.1749	0	0	1.57793	
0.667	-0.00013306	0.065447	-113.566	-46.9002	-2.51321	55.5281	0	0	1.55486	
0.668	0.00333601	0.0645261	-114.692	-46.046	-2.53108	55.878	0	0	1.53139	
0.669	0.00680312	0.0635151	-115.829	-45.182	-2.54809	56.2246	0	0	1.5075	
0.67	0.0102657	0.062413	-116.975	-44.3082	-2.56424	56.5679	0	0	1.48321	
0.671	0.0137212	0.0612191	-118.13	-43.4251	-2.5795	56.908	0	0	1.45851	
0.672	0.0171668	0.0599325	-119.294	-42.5329	-2.5939	57.2448	0	0	1.43342	
0.673	0.0206	0.0585527	-120.467	-41.6317	-2.60742	57.5784	0	0	1.40793	
0.674	0.024018	0.0570791	-121.649	-40.7219	-2.62006	57.9087	0	0	1.38204	
0.675	0.027418	0.0555114	-122.839	-39.8038	-2.63182	58.2357	0	0	1.35577	
0.676	0.0307972	0.0538492	-124.037	-38.8775	-2.64269	58.5596	0	0	1.32911	
0.677	0.0341529	0.0520923	-125.244	-37.9433	-2.65268	58.8802	0	0	1.30208	
0.678	0.037482	0.0502407	-126.459	-37.0015	-2.66178	59.1976	0	0	1.27467	
0.679	0.0407819	0.0482943	-127.681	-36.0524	-2.67	59.5117	0	0	1.24688	
0.68	0.0440496	0.0462534	-128.911	-35.0961	-2.67732	59.8227	0	0	1.21873	
0.681	0.0472823	0.0441181	-130.148	-34.1331	-2.68375	60.1305	0	0	1.19022	
0.682	0.050477	0.0418889	-131.392	-33.1634	-2.68929	60.435	0	0	1.16135	
0.683	0.0536308	0.0395662	-132.643	-32.1873	-2.69394	60.7364	0	0	1.13213	
0.684	0.0567409	0.0371507	-133.901	-31.2052	-2.69769	61.0346	0	0	1.10256	
0.685	0.0598044	0.0346431	-135.165	-30.2172	-2.70055	61.3296	0	0	1.07265	
0.686	0.0628184	0.0320442	-136.436	-29.2236	-2.70251	61.6215	0	0	1.04241	
0.687	0.0657801	0.0293551	-137.713	-28.2247	-2.70358	61.9102	0	0	1.01183	
0.688	0.0686867	0.0265767	-138.995	-27.2206	-2.70375	62.1958	0	0	0.980935	
0.689	0.0715354	0.0237104	-140.283	-26.2117	-2.70302	62.4782	0	0	0.949719	
0.69	0.0739001	0.0216201	-141.362	-25.4124	-2.58583	62.6017	0	0	0.918192	
0.691	0.0756129	0.0206829	-142.142	-24.8828	-2.35181	62.5383	0	0	-3.18824	
0.692	0.0770111	0.020211	-142.792	-24.4091	-2.1572	62.4537	0	0	-5	
0.693	0.0782263	0.0199485	-143.377	-23.9146	-2.05199	62.3983	0	0	-5	
0.694	0.0793112	0.0198009	-143.922	-23.3898	-2.03042	62.3853	0	0	-2.9561	
0.695	0.0802873	0.0197437	-144.436	-22.8626	-2.05202	62.4094	0	0	-0.0442318	
0.696	0.0811714	0.0197589	-144.926	-22.3587	-2.08022	62.465	0	0	1.47022	
0.697	0.0819744	0.0198311	-145.397	-21.8864	-2.10155	62.5513	0	0	1.7105	
0.698	0.0826992	0.0199569	-145.85	-21.445	-2.11625	62.669	0	0	1.47813	
0.699	0.0833484	0.0201322	-146.286	-21.0303	-2.12871	62.8197	0	0	1.25186	
0.7	0.083925	0.0203595	-146.704	-20.6409	-2.13944	62.9996	0	0	1.17791	
0.701	0.0844328	0.0206517	-147.102	-20.2781	-2.14406	63.1975	0	0	1.12157	
0.702	0.084877	0.0210175	-147.478	-19.9416	-2.14011	63.4034	0	0	0.90979	
0.703	0.0852636	0.0214544	-147.834	-19.6269	-2.13018	63.6137	0	0	0.608858	
0.704	0.0855997	0.0219527	-148.172	-19.3279	-2.11875	63.8281	0	0	0.397152	
0.705	0.0858925	0.0225007	-148.495	-19.0399	-2.10863	64.047	0	0	0.340568	
0.706	0.0861494	0.0230863	-148.806	-18.7598	-2.10039	64.2701	0	0	0.382627	
0.707	0.086378	0.0236968	-149.109	-18.4851	-2.09368	64.4972	0	0	0.445827	
0.708	0.0865863	0.024318	-149.406	-18.2133	-2.08823	64.7281	0	0	0.496328	
0.709	0.086782	0.0249345	-149.702	-17.9413	-2.08415	64.9631	0	0	0.538755	
0.71	0.0869732	0.0255306	-150.001	-17.6658	-2.08158	65.2024	0	0	0.585001	
0.711	0.0871639	0.0261001	-150.304	-17.3862	-2.07938	65.4445	0	0	0.636919	
0.712	0.0873544	0.0266467	-150.612	-17.1037	-2.0756	65.6868	0	0	0.649072	
0.713	0.0875447	0.0271729	-150.922	-16.8186	-2.06966	65.9275	0	0	0.592537	
0.714	0.0877346	0.027679	-151.236	-16.5303	-2.06235	66.1662	0	0	0.515374	
0.715	0.0879243	0.0281648	-151.552	-16.2379	-2.05459	66.4032	0	0	0.464673	
0.716	0.0881136	0.0286302	-151.872	-15.9411	-2.04677	66.6383	0	0	0.44625	
0.717	0.0883023	0.0290758	-152.194	-15.6401	-2.03885	66.8713	0	0	0.441564	
0.718	0.08849	0.029502	-152.519	-15.335	-2.03068	67.1021	0	0	0.435109	
0.719	0.0886767	0.0299088	-152.847	-15.026	-2.02224	67.3306	0	0	0.423767	
0.72	0.0888621	0.0302966	-153.178	-14.713	-2.01356	67.5569	0	0	0.411119	
0.721	0.0890459	0.0306654	-153.511	-14.3961	-2.00471	67.781	0	0	0.400121	
0.722	0.0892279	0.0310152	-153.847	-14.0754	-1.9957	68.0029	0	0	0.390864	
0.723	0.089408	0.0313464	-154.185	-13.751	-1.98652	68.2226	0	0	0.382084	
0.724	0.0895858	0.031659	-154.525	-13.4229	-1.97716	68.4401	0	0	0.372906	
0.725	0.0897611	0.0319532	-154.868	-13.0913	-1.96761	68.6555	0	0	0.363259	
0.726	0.0899338	0.0322291	-155.213	-12.7562	-1.95787	68.8687	0	0	0.353424	
0.727	0.0901035	0.032487	-155.56	-12.4178	-1.94795	69.0799	0	0	0.343583	
0.728	0.0902702	0.0327271	-155.909	-12.0762	-1.93785	69.2889	0	0	0.333731	
0.729	0.0904334	0.0329494	-156.261	-11.7313	-1.92756	69.4959	0	0	0.323787	
0.73	0.0905931	0.0331542	-156.614	-11.3834	-1.91708	69.7009	0	0	0.313706	
0.731	0.090749	0.0333417	-156.969	-11.0325	-1.90642	69.9038	0	0	0.303491	
0.732	0.090901	0.0335121	-157.326	-10.6787	-1.89556	70.1047	0	0	0.293164	
0.733	0.0910488	0.0336655	-157.684	-10.3221	-1.88451	70.3037	0	0	0.282738	
0.734	0.0911921	0.0338022	-158.044	-9.96281	-1.87328	70.5007	0	0	0.272215	
0.735	0.0913309	0.0339225	-158.406	-9.60092	-1.86184	70.6957	0	0	0.261594	
0.736	0.091465	0.0340265	-158.769	-9.23654	-1.85022	70.8888	0	0	0.250873	
0.737	0.0915941	0.0341144	-159.134	-8.86975	-1.8384	71.08	0	0	0.240057	
0.738	0.091718	0.0341865	-159.5	-8.50065	-1.82639	71.2693	0	0	0.22915	
0.739	0.0918367	0.034243	-159.867	-8.12935	-1.81418	71.4568	0	0	0.218155	
0.74	0.0919498	0.0342842	-160.235	-7.75594	-1.80177	71.6424	0	0	0.207075	
0.741	0.0920574	0.0343103	-160.605	-7.38051	-1.78917	71.8261	0	0	0.195915	
0.742	0.0921591	0.0343216	-160.975	-7.00318	-1.77637	72.0081	0	0	0.184675	
0.743	0.0922549	0.0343182	-161.347	-6.62403	-1.76338	72.1883	0	0	0.17336	
0.744	0.0923445	0.0343006	-161.719	-6.24317	-1.75019	72.3667	0	0	0.161973	
0.745	0.0924279	0.0342689	-162.092	-5.86069	-1.7368	72.5433	0	0	0.150517	
0.746	0.092505	0.0342234	-162.466	-5.47671	-1.72322	72.7182	0	0	0.138996	
0.747	0.0925755	0.0341643	-162.84	-5.09131	-1.70944	72.8914	0	0	0.127412	
0.748	0.0926394	0.0340921	-163.215	-4.70459	-1.69547	73.0629	0	0	0.115769	
0.749	0.0926966	0.0340068	-163.59	-4.31667	-1.6813	73.2326	0	0	0.104071	
0.75	0.0927469	0.0339089	-163.966	-3.92763	-1.66694	73.4008	0	0	0.0923199	
0.751	0.0927903	0.0337986	-164.342	-3.53758	-1.65238	73.5673	0	0	0.0805201	
0.752	0.0928266	0.0336762	-164.718	-3.14662	-1.63763	73.7321	0	0	0.0686747	
0.753	0.0928557	0.033542	-165.094	-2.75485	-1.62269	73.8953	0	0	0.056787	
0.754	0.0928776	0.0333962	-165.47	-2.36238	-1.60756	74.057	0	0	0.0448604	
0.755	0.0928923	0.0332393	-165.847	-1.96929	-1.59223	74.217	0	0	0.0328983	
0.756	0.0928995	0.0330714	-166.223	-1.57569	-1.57672	74.3755	0	0	0.0209042	
0.757	0.0928994	0.0328929	-166.599	-1.18168	-1.56102	74.5324	0	0	0.00888135	
0.758	0.0928918	0.0327042	-166.974	-0.787364	-1.54513	74.6878	0	0	-0.00316671	
0.759	0.0928766	0.0325054	-167.349	-0.39284	-1.52906	74.8417	0	0	-0.0152366	
0.76	0.0928539	0.0322969	-167.724	0.00179276	-1.5128	74.9941	0	0	-0.0273249	
0.761	0.0928236	0.0320791	-168.098	0.396434	-1.49636	75.145	0	0	-0.0394281	
0.762	0.0927857	0.0318521	-168.471	0.790985	-1.47974	75.2944	0	0	-0.0515428	
0.763	0.0927402	0.0316165	-168.844	1.18535	-1.46294	75.4424	0	0	-0.0636656	
0.764	0.092687	0.0313724	-169.216	1.57942	-1.44596	75.589	0	0	-0.075793	
0.765	0.0926262	0.0311201	-169.587	1.9731	-1.42881	75.7341	0	0	-0.0879216	
0.766	0.0925578	0.0308601	-169.957	2.36629	-1.41148	75.8778	0	0	-0.100048	
0.767	0.0924818	0.0305925	-170.326	2.7589	-1.39398	76.0202	0	0	-0.112169	
0.768	0.0923981	0.0303178	-170.694	3.15083	-1.37631	76.1611	0	0	-0.12428	
0.769	0.0923069	0.0300362	-171.06	3.54198	-1.35847	76.3007	0	0	-0.136379	
0.77	0.0922082	0.0297481	-171.426	3.93224	-1.34047	76.439	0	0	-0.148463	
0.771	0.0921021	0.0294537	-171.789	4.32153	-1.3223	76.5759	0	0	-0.160527	
0.772	0.0919884	0.0291534	-172.152	4.70975	-1.30397	76.7115	0	0	-0.172568	
0.773	0.0918675	0.0288476	-172.513	5.0968	-1.28549	76.8458	0	0	-0.184583	
0.774	0.0917392	0.0285364	-172.872	5.48258	-1.26685	76.9788	0	0	-0.196568	
0.775	0.0916036	0.0282202	-173.229	5.86701	-1.24805	77.1106	0	0	-0.208521	
0.776	0.091461	0.0278994	-173.585	6.24998	-1.2291	77.241	0	0	-0.220438	
0.777	0.0913112	0.0275741	-173.938	6.6314	-1.21001	77.3703	0	0	-0.232315	
0.778	0.0911545	0.0272449	-174.29	7.01118	-1.19077	77.4983	0	0	-0.24415	
0.779	0.0909909	0.0269119	-174.64	7.38922	-1.17139	77.6251	0	0	-0.255938	
0.78	0.0908206	0.0265754	-174.987	7.76543	-1.15186	77.7507	0	0	-0.267677	
0.781	0.0906436	0.0262357	-175.333	8.13972	-1.13221	77.8751	0	0	-0.279364	
0.782	0.09046	0.0258933	-175.676	8.512	-1.11241	77.9983	0	0	-0.290995	
0.783	0.0902701	0.0255482	-176.016	8.88217	-1.09249	78.1203	0	0	-0.302567	
0.784	0.0900738	0.0252009	-176.355	9.25014	-1.07244	78.2412	0	0	-0.314077	
0.785	0.0898714	0.0248516	-176.69	9.61583	-1.05227	78.361	0	0	-0.325522	
0.786	0.0896555	0.0246482	-176.991	9.94699	-1.0168	78.4619	0	0	-0.336898	
0.787	0.089425	0.0246119	-177.252	10.2423	-0.969659	78.5448	0	0	-0.882987	
0.788	0.0891847	0.0245924	-177.504	10.5404	-0.936502	78.6342	0	0	-1.30721	
0.789	0.0889346	0.0245749	-177.751	10.8436	-0.918677	78.7331	0	0	-0.830473	
0.79	0.0886762	0.0245717	-177.991	11.1426	-0.905014	78.836	0	0	-0.301538	
0.791	0.0884112	0.0245838	-178.223	11.4327	-0.888643	78.9396	0	0	-0.161035	
0.792	0.0881408	0.0246086	-178.45	11.7143	-0.868982	79.0432	0	0	-0.261244	
0.793	0.0878655	0.024645	-178.671	11.989	-0.847816	79.147	0	0	-0.38299	
0.794	0.0875858	0.0246912	-178.886	12.2583	-0.826646	79.2512	0	0	-0.442877	
0.795	0.0873024	0.0247463	-179.095	12.5229	-0.805911	79.3555	0	0	-0.450426	
0.796	0.0870156	0.024809	-179.3	12.7828	-0.785448	79.4599	0	0	-0.442461	
0.797	0.0867259	0.0248781	-179.499	13.0383	-0.765066	79.5641	0	0	-0.440128	
0.798	0.0864338	0.0249517	-179.695	13.2896	-0.744755	79.6681	0	0	-0.44441	
0.799	0.0861395	0.0250276	-179.886	13.5372	-0.724613	79.7721	0	0	-0.448991	
0.8	0.0858435	0.025104	-180.074	13.7813	-0.704662	79.8759	0	0	-0.450163	
0.801	0.085546	0.0251806	-180.259	14.0221	-0.68473	79.9793	0	0	-0.450464	
0.802	0.0852473	0.0252582	-180.44	14.2593	-0.664618	80.0822	0	0	-0.456725	
0.803	0.0849476	0.0253372	-180.618	14.4928	-0.644289	80.1843	0	0	-0.470064	
0.804	0.0846472	0.0254177	-180.792	14.7226	-0.623828	80.2856	0	0	-0.48469	
0.805	0.084346	0.0255001	-180.962	14.9489	-0.603321	80.3861	0	0	-0.496489	
0.806	0.0840444	0.0255843	-181.129	15.1715	-0.582812	80.4857	0	0	-0.505217	
0.807	0.0837424	0.0256706	-181.292	15.3905	-0.562309	80.5844	0	0	-0.51245	
0.808	0.0834402	0.0257593	-181.451	15.6058	-0.541807	80.6822	0	0	-0.519436	
0.809	0.0831379	0.0258504	-181.606	15.8173	-0.521311	80.7792	0	0	-0.526506	
0.81	0.0828356	0.0259441	-181.758	16.025	-0.500827	80.8752	0	0	-0.533486	
0.811	0.0825335	0.0260405	-181.905	16.2289	-0.480364	80.9704	0	0	-0.540194	
0.812	0.0822316	0.0261398	-182.049	16.4288	-0.459928	81.0646	0	0	-0.546609	
0.813	0.0819301	0.026242	-182.188	16.6248	-0.439523	81.158	0	0	-0.552803	
0.814	0.0816291	0.0263474	-182.323	16.8169	-0.419153	81.2505	0	0	-0.558845	
0.815	0.0813288	0.026456	-182.454	17.0049	-0.398819	81.3422	0	0	-0.564762	
0.816	0.0810291	0.0265679	-182.581	17.1888	-0.378527	81.433	0	0	-0.570549	
0.817	0.0807303	0.0266833	-182.704	17.3686	-0.35828	81.5229	0	0	-0.5762	
0.818	0.0804324	0.0268023	-182.823	17.5442	-0.33808	81.612	0	0	-0.581711	
0.819	0.0801355	0.026925	-182.937	17.7156	-0.317932	81.7003	0	0	-0.587087	
0.82	0.0798398	0.0270514	-183.047	17.8828	-0.297838	81.7878	0	0	-0.59233	
0.821	0.0795453	0.0271817	-183.153	18.0457	-0.277802	81.8744	0	0	-0.59744	
0.822	0.0792521	0.027316	-183.254	18.2042	-0.257827	81.9602	0	0	-0.602417	
0.823	0.0789603	0.0274543	-183.351	18.3584	-0.237916	82.0452	0	0	-0.607259	
0.824	0.0786701	0.0275968	-183.444	18.5082	-0.218073	82.1294	0	0	-0.611966	
0.825	0.0783814	0.0277436	-183.532	18.6536	-0.198301	82.2128	0	0	-0.616537	
0.826	0.0780944	0.0278947	-183.615	18.7945	-0.178602	82.2954	0	0	-0.62097	
0.827	0.0778091	0.0280502	-183.695	18.9309	-0.158981	82.3773	0	0	-0.625265	
0.828	0.0775256	0.0282102	-183.769	19.0627	-0.13944	82.4583	0	0	-0.629421	
0.829	0.0772441	0.0283748	-183.839	19.19	-0.119982	82.5386	0	0	-0.633438	
0.83	0.0769645	0.028544	-183.905	19.3127	-0.100611	82.6182	0	0	-0.637313	
0.831	0.0766869	0.028718	-183.966	19.4308	-0.0813306	82.697	0	0	-0.641046	
0.832	0.0764115	0.0288967	-184.022	19.5442	-0.0621429	82.775	0	0	-0.644637	
0.833	0.0761381	0.0290803	-184.073	19.653	-0.0430516	82.8523	0	0	-0.648084	
0.834	0.075867	0.0292688	-184.12	19.757	-0.0240596	82.9289	0	0	-0.651387	
0.835	0.0755981	0.0294623	-184.162	19.8563	-0.00517028	83.0047	0	0	-0.654545	
0.836	0.0753316	0.0296608	-184.2	19.9509	0.0136133	83.0798	0	0	-0.657557	
0.837	0.0750673	0.0298644	-184.233	20.0407	0.032288	83.1542	0	0	-0.660423	
0.838	0.0748055	0.0300732	-184.261	20.1257	0.0508508	83.2279	0	0	-0.663141	
0.839	0.074546	0.0302871	-184.284	20.206	0.0692984	83.3009	0	0	-0.665712	
0.84	0.074289	0.0305063	-184.303	20.2813	0.0876279	83.3731	0	0	-0.668134	
0.841	0.0740344	0.0307307	-184.316	20.3519	0.105836	83.4447	0	0	-0.670407	
0.842	0.0737823	0.0309604	-184.325	20.4176	0.12392	83.5156	0	0	-0.672531	
0.843	0.0735327	0.0311955	-184.329	20.4784	0.141877	83.5858	0	0	-0.674505	
0.844	0.0732856	0.031436	-184.329	20.5343	0.159703	83.6553	0	0	-0.676328	
0.845	0.073041	0.0316819	-184.323	20.5854	0.177396	83.7241	0	0	-0.678	
0.846	0.072799	0.0319332	-184.313	20.6315	0.194952	83.7923	0	0	-0.679521	
0.847	0.0725594	0.03219	-184.298	20.6727	0.21237	83.8598	0	0	-0.680891	
0.848	0.0723223	0.0324523	-184.278	20.709	0.229645	83.9267	0	0	-0.682108	
0.849	0.0720878	0.0327201	-184.253	20.7403	0.246775	83.9929	0	0	-0.683173	
0.85	0.0718557	0.0329935	-184.223	20.7668	0.263756	84.0584	0	0	-0.684085	
0.851	0.071626	0.0332723	-184.188	20.7882	0.280587	84.1233	0	0	-0.684845	
0.852	0.0713988	0.0335568	-184.149	20.8048	0.297264	84.1875	0	0	-0.685451	
0.853	0.071174	0.0338467	-184.105	20.8164	0.313785	84.2511	0	0	-0.685905	
0.854	0.0709515	0.0341423	-184.055	20.823	0.330146	84.3141	0	0	-0.686205	
0.855	0.0707314	0.0344434	-184.001	20.8247	0.346345	84.3765	0	0	-0.686351	
0.856	0.0705135	0.03475	-183.942	20.8215	0.362379	84.4382	0	0	-0.686344	
0.857	0.0702979	0.0350622	-183.879	20.8133	0.378245	84.4993	0	0	-0.686184	
0.858	0.0700844	0.03538	-183.81	20.8001	0.393941	84.5598	0	0	-0.68587	
0.859	0.0698731	0.0357033	-183.737	20.7821	0.409464	84.6197	0	0	-0.685402	
0.86	0.0696638	0.0360321	-183.658	20.7591	0.424811	84.6789	0	0	-0.684781	
0.861	0.0694565	0.0363664	-183.575	20.7312	0.43998	84.7376	0	0	-0.684007	
0.862	0.0692511	0.0367062	-183.487	20.6984	0.454968	84.7956	0	0	-0.68308	
0.863	0.0690475	0.0370515	-183.394	20.6607	0.469773	84.8531	0	0	-0.681999	
0.864	0.0688457	0.0374022	-183.297	20.6181	0.484392	84.91	0	0	-0.680766	
0.865	0.0686455	0.0377583	-183.195	20.5707	0.498822	84.9663	0	0	-0.67938	
0.866	0.068447	0.0381197	-183.087	20.5183	0.513062	85.022	0	0	-0.677841	
0.867	0.0682499	0.0384865	-182.975	20.4612	0.527108	85.0771	0	0	-0.676151	
0.868	0.0680542	0.0388586	-182.859	20.3992	0.540959	85.1317	0	0	-0.674308	
0.869	0.0678598	0.0392359	-182.738	20.3324	0.554612	85.1857	0	0	-0.672315	
0.87	0.0676666	0.0396184	-182.611	20.2608	0.568065	85.2391	0	0	-0.67017	
0.871	0.0674745	0.0400061	-182.481	20.1845	0.581315	85.2919	0	0	-0.667874	
0.872	0.0672833	0.0403988	-182.345	20.1034	0.59436	85.3442	0	0	-0.665429	
